Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl FinalizeSubseqChar
  .type FinalizeSubseqChar, @function

#! file-offset 0xa1110
#! rip-offset  0x4a1110
#! capacity    576 bytes

# Text                                 #  Line  RIP       Bytes  Opcode              Target                
.FinalizeSubseqChar:                   #        0x4a1110  0      OPC=<label>         18446744073709551615  
  pushq %rbp                           #  1     0x4a1110  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                      #  2     0x4a1111  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x70, %rsp                     #  3     0x4a1114  4      OPC=subq_r64_imm8   18446744073709551615  
  leaq -0x38(%rbp), %rdi               #  4     0x4a1118  4      OPC=leaq_r64_m16    18446744073709551615  
  movq $0x4ac700, %rax                 #  5     0x4a111c  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x6cd5b8, %rcx                  #  6     0x4a1126  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, -0x40(%rbp)               #  7     0x4a112e  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x38(%rbp)               #  8     0x4a1132  7      OPC=movl_m32_imm32  18446744073709551615  
  movq %rax, -0x18(%rbp)               #  9     0x4a1139  4      OPC=movq_m64_r64    18446744073709551615  
  movl 0x6cd570, %edx                  #  10    0x4a113d  7      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x34(%rbp)               #  11    0x4a1144  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x40(%rbp), %rsi               #  12    0x4a1147  4      OPC=movq_r64_m64    18446744073709551615  
  callq .writeSyntaxElement2Buf_UVLC   #  13    0x4a114b  5      OPC=callq_label     4903408               
  leaq -0x38(%rbp), %rdi               #  14    0x4a1150  4      OPC=leaq_r64_m16    18446744073709551615  
  movl 0x6cd574, %edx                  #  15    0x4a1154  7      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x34(%rbp)               #  16    0x4a115b  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x40(%rbp), %rsi               #  17    0x4a115e  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x44(%rbp)               #  18    0x4a1162  3      OPC=movl_m32_r32    18446744073709551615  
  callq .writeSyntaxElement2Buf_UVLC   #  19    0x4a1165  5      OPC=callq_label     4903408               
  leaq -0x38(%rbp), %rdi               #  20    0x4a116a  4      OPC=leaq_r64_m16    18446744073709551615  
  movl 0x6cd578, %edx                  #  21    0x4a116e  7      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x24(%rbp)               #  22    0x4a1175  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x2c(%rbp)               #  23    0x4a1178  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x40(%rbp), %rsi               #  24    0x4a117f  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x48(%rbp)               #  25    0x4a1183  3      OPC=movl_m32_r32    18446744073709551615  
  callq .writeSyntaxElement2Buf_Fixed  #  26    0x4a1186  5      OPC=callq_label     4903536               
  cmpl $0x0, 0x6cd578                  #  27    0x4a118b  8      OPC=cmpl_m32_imm8   18446744073709551615  
  movl %eax, -0x4c(%rbp)               #  28    0x4a1193  3      OPC=movl_m32_r32    18446744073709551615  
  je .L_4a11bd                         #  29    0x4a1196  6      OPC=je_label_1      4854205               
  leaq -0x38(%rbp), %rdi               #  30    0x4a119c  4      OPC=leaq_r64_m16    18446744073709551615  
  movl 0x6cd57c, %eax                  #  31    0x4a11a0  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)               #  32    0x4a11a7  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x20, -0x2c(%rbp)              #  33    0x4a11aa  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x40(%rbp), %rsi               #  34    0x4a11b1  4      OPC=movq_r64_m64    18446744073709551615  
  callq .writeSyntaxElement2Buf_Fixed  #  35    0x4a11b5  5      OPC=callq_label     4903536               
  movl %eax, -0x50(%rbp)               #  36    0x4a11ba  3      OPC=movl_m32_r32    18446744073709551615  
.L_4a11bd:                             #        0x4a11bd  0      OPC=<label>         18446744073709551615  
  leaq -0x38(%rbp), %rdi               #  37    0x4a11bd  4      OPC=leaq_r64_m16    18446744073709551615  
  movl 0x6cd580, %eax                  #  38    0x4a11c1  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)               #  39    0x4a11c8  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x2c(%rbp)               #  40    0x4a11cb  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x40(%rbp), %rsi               #  41    0x4a11d2  4      OPC=movq_r64_m64    18446744073709551615  
  callq .writeSyntaxElement2Buf_Fixed  #  42    0x4a11d6  5      OPC=callq_label     4903536               
  cmpl $0x0, 0x6cd580                  #  43    0x4a11db  8      OPC=cmpl_m32_imm8   18446744073709551615  
  movl %eax, -0x54(%rbp)               #  44    0x4a11e3  3      OPC=movl_m32_r32    18446744073709551615  
  je .L_4a122e                         #  45    0x4a11e6  6      OPC=je_label_1      4854318               
  leaq -0x38(%rbp), %rdi               #  46    0x4a11ec  4      OPC=leaq_r64_m16    18446744073709551615  
  movl 0x6cd584, %eax                  #  47    0x4a11f0  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)               #  48    0x4a11f7  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x10, -0x2c(%rbp)              #  49    0x4a11fa  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x40(%rbp), %rsi               #  50    0x4a1201  4      OPC=movq_r64_m64    18446744073709551615  
  callq .writeSyntaxElement2Buf_Fixed  #  51    0x4a1205  5      OPC=callq_label     4903536               
  leaq -0x38(%rbp), %rdi               #  52    0x4a120a  4      OPC=leaq_r64_m16    18446744073709551615  
  movl 0x6cd588, %ecx                  #  53    0x4a120e  7      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x24(%rbp)               #  54    0x4a1215  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x10, -0x2c(%rbp)              #  55    0x4a1218  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x40(%rbp), %rsi               #  56    0x4a121f  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x58(%rbp)               #  57    0x4a1223  3      OPC=movl_m32_r32    18446744073709551615  
  callq .writeSyntaxElement2Buf_Fixed  #  58    0x4a1226  5      OPC=callq_label     4903536               
  movl %eax, -0x5c(%rbp)               #  59    0x4a122b  3      OPC=movl_m32_r32    18446744073709551615  
.L_4a122e:                             #        0x4a122e  0      OPC=<label>         18446744073709551615  
  leaq -0x38(%rbp), %rdi               #  60    0x4a122e  4      OPC=leaq_r64_m16    18446744073709551615  
  movl 0x6cd58c, %eax                  #  61    0x4a1232  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x34(%rbp)               #  62    0x4a1239  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x40(%rbp), %rsi               #  63    0x4a123c  4      OPC=movq_r64_m64    18446744073709551615  
  callq .writeSyntaxElement2Buf_UVLC   #  64    0x4a1240  5      OPC=callq_label     4903408               
  movl $0x0, -0x4(%rbp)                #  65    0x4a1245  7      OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x60(%rbp)               #  66    0x4a124c  3      OPC=movl_m32_r32    18446744073709551615  
