Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_reg_detect_StrictFP
  .type kernel_reg_detect_StrictFP, @function

#! file-offset 0xea0
#! rip-offset  0x400ea0
#! capacity    834 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_reg_detect_StrictFP:  #        0x400ea0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                  #  1     0x400ea0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp             #  2     0x400ea1  3      OPC=movq_r64_r64         18446744073709551615  
  movq 0x18(%rbp), %rax       #  3     0x400ea4  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x10(%rbp), %r10       #  4     0x400ea8  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edi, -0x4(%rbp)       #  5     0x400eac  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)       #  6     0x400eaf  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0xc(%rbp)       #  7     0x400eb2  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rcx, -0x18(%rbp)      #  8     0x400eb5  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x20(%rbp)       #  9     0x400eb9  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x28(%rbp)       #  10    0x400ebd  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r10, -0x30(%rbp)      #  11    0x400ec1  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rax, -0x38(%rbp)      #  12    0x400ec5  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x3c(%rbp)      #  13    0x400ec9  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400ed0:                    #        0x400ed0  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax      #  14    0x400ed0  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  15    0x400ed3  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4011e0               #  16    0x400ed6  6      OPC=jge_label_1          4198880               
  movl $0x0, -0x44(%rbp)      #  17    0x400edc  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400ee3:                    #        0x400ee3  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax      #  18    0x400ee3  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  19    0x400ee6  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  20    0x400ee9  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  21    0x400eec  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400f91                #  22    0x400eee  6      OPC=jg_label_1           4198289               
  movl -0x44(%rbp), %eax      #  23    0x400ef4  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x40(%rbp)      #  24    0x400ef7  3      OPC=movl_m32_r32         18446744073709551615  
.L_400efa:                    #        0x400efa  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax      #  25    0x400efa  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  26    0x400efd  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  27    0x400f00  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  28    0x400f03  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400f7e                #  29    0x400f05  6      OPC=jg_label_1           4198270               
  movl $0x0, -0x48(%rbp)      #  30    0x400f0b  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400f12:                    #        0x400f12  0      OPC=<label>              18446744073709551615  
  movl -0x48(%rbp), %eax      #  31    0x400f12  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %ecx       #  32    0x400f15  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  33    0x400f18  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  34    0x400f1b  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400f6b                #  35    0x400f1d  6      OPC=jg_label_1           4198251               
  movq -0x18(%rbp), %rax      #  36    0x400f23  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  37    0x400f27  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rcx, %rcx     #  38    0x400f2b  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  39    0x400f2f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  40    0x400f32  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  41    0x400f36  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rax      #  42    0x400f39  4      OPC=movq_r64_m64         18446744073709551615  
