Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_reg_detect_StrictFP
  .type kernel_reg_detect_StrictFP, @function

#! file-offset 0xe90
#! rip-offset  0x400e90
#! capacity    834 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_reg_detect_StrictFP:  #        0x400e90  0      OPC=<label>              18446744073709551615  
  pushq %rbp                  #  1     0x400e90  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp             #  2     0x400e91  3      OPC=movq_r64_r64         18446744073709551615  
  movq 0x18(%rbp), %rax       #  3     0x400e94  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x10(%rbp), %r10       #  4     0x400e98  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edi, -0x4(%rbp)       #  5     0x400e9c  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)       #  6     0x400e9f  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0xc(%rbp)       #  7     0x400ea2  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rcx, -0x18(%rbp)      #  8     0x400ea5  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x20(%rbp)       #  9     0x400ea9  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x28(%rbp)       #  10    0x400ead  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r10, -0x30(%rbp)      #  11    0x400eb1  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rax, -0x38(%rbp)      #  12    0x400eb5  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x3c(%rbp)      #  13    0x400eb9  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400ec0:                    #        0x400ec0  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax      #  14    0x400ec0  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  15    0x400ec3  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4011d0               #  16    0x400ec6  6      OPC=jge_label_1          4198864               
  movl $0x0, -0x44(%rbp)      #  17    0x400ecc  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400ed3:                    #        0x400ed3  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax      #  18    0x400ed3  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  19    0x400ed6  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  20    0x400ed9  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  21    0x400edc  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400f81                #  22    0x400ede  6      OPC=jg_label_1           4198273               
  movl -0x44(%rbp), %eax      #  23    0x400ee4  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x40(%rbp)      #  24    0x400ee7  3      OPC=movl_m32_r32         18446744073709551615  
.L_400eea:                    #        0x400eea  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax      #  25    0x400eea  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  26    0x400eed  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  27    0x400ef0  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  28    0x400ef3  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400f6e                #  29    0x400ef5  6      OPC=jg_label_1           4198254               
  movl $0x0, -0x48(%rbp)      #  30    0x400efb  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400f02:                    #        0x400f02  0      OPC=<label>              18446744073709551615  
  movl -0x48(%rbp), %eax      #  31    0x400f02  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %ecx       #  32    0x400f05  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  33    0x400f08  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  34    0x400f0b  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400f5b                #  35    0x400f0d  6      OPC=jg_label_1           4198235               
  movq -0x18(%rbp), %rax      #  36    0x400f13  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  37    0x400f17  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rcx, %rcx     #  38    0x400f1b  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  39    0x400f1f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  40    0x400f22  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  41    0x400f26  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rax      #  42    0x400f29  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx    #  43    0x400f2d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx    #  44    0x400f31  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  45    0x400f38  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  46    0x400f3b  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx             #  47    0x400f3f  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  48    0x400f43  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x48(%rbp), %rcx    #  49    0x400f46  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  50    0x400f4a  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x48(%rbp), %eax      #  51    0x400f4d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  52    0x400f50  3      OPC=addl_r32_imm8        18446744073709551615  
