[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    60s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #238, cost time=0.0272, found by DifferentialEvolutionAlt
[   113s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #238, cost time=0.0272, found by DifferentialEvolutionAlt
[   139s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse]
[   139s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #242, cost time=0.0000, found by DifferentialEvolutionAlt
[   169s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #242, cost time=0.0000, found by DifferentialEvolutionAlt
[   195s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #242, cost time=0.0000, found by DifferentialEvolutionAlt
[   226s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #242, cost time=0.0000, found by DifferentialEvolutionAlt
[   257s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #242, cost time=0.0000, found by DifferentialEvolutionAlt
[   270s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse]
[   279s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse]
[   282s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -deadargelim]
[   282s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #242, cost time=0.0000, found by DifferentialEvolutionAlt
[   315s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #242, cost time=0.0000, found by DifferentialEvolutionAlt
[   331s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse]
[   334s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -instcombine]
[   338s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse -deadargelim]
[   341s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -instcombine]
[   341s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #242, cost time=0.0000, found by DifferentialEvolutionAlt
[   370s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #242, cost time=0.0000, found by DifferentialEvolutionAlt
[   410s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #242, cost time=0.0000, found by DifferentialEvolutionAlt
[   462s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #242, cost time=0.0000, found by DifferentialEvolutionAlt
[   491s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -deadargelim]
[   498s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -tailcallelim]
[   498s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #242, cost time=0.0000, found by DifferentialEvolutionAlt
[   516s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse]
[   525s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #242, cost time=0.0000, found by DifferentialEvolutionAlt
[   552s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse]
[   552s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #242, cost time=0.0000, found by DifferentialEvolutionAlt
[   565s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse]
[   568s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -memdep -dse]
[   571s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -dse]
[   575s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse]
[   575s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #242, cost time=0.0000, found by DifferentialEvolutionAlt
