[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    97s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #250, cost time=0.0200, found by DifferentialEvolutionAlt
[   190s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #284, cost time=0.0135, found by UniformGreedyMutation
[   265s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #253, cost time=0.0041, found by DifferentialEvolutionAlt
[   347s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #253, cost time=0.0041, found by DifferentialEvolutionAlt
[   433s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #253, cost time=0.0041, found by DifferentialEvolutionAlt
[   537s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #253, cost time=0.0041, found by DifferentialEvolutionAlt
[   646s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #253, cost time=0.0041, found by DifferentialEvolutionAlt
[   684s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -basicaa -aa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   747s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #293, cost time=0.0000, found by NormalGreedyMutation
[   776s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -simplifycfg -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   823s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #293, cost time=0.0000, found by NormalGreedyMutation
[   863s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -basicaa -memdep -dse -libcalls-shrinkwrap -instcombine]
