[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   107s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #224, cost time=0.0152, found by DifferentialEvolutionAlt
[   216s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #224, cost time=0.0152, found by DifferentialEvolutionAlt
[   303s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #228, cost time=0.0070, found by DifferentialEvolutionAlt
[   394s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #228, cost time=0.0070, found by DifferentialEvolutionAlt
[   472s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #228, cost time=0.0070, found by DifferentialEvolutionAlt
[   555s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #234, cost time=0.0035, found by DifferentialEvolutionAlt
[   643s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #234, cost time=0.0035, found by DifferentialEvolutionAlt
[   724s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #234, cost time=0.0035, found by DifferentialEvolutionAlt
[   829s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #234, cost time=0.0035, found by DifferentialEvolutionAlt
[   911s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #234, cost time=0.0035, found by DifferentialEvolutionAlt
[  1006s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #234, cost time=0.0035, found by DifferentialEvolutionAlt
[  1090s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #268, cost time=0.0035, found by UniformGreedyMutation
[  1173s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #268, cost time=0.0035, found by UniformGreedyMutation
[  1237s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #268, cost time=0.0035, found by UniformGreedyMutation
[  1319s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #268, cost time=0.0035, found by UniformGreedyMutation
[  1416s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #268, cost time=0.0035, found by UniformGreedyMutation
[  1501s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #287, cost time=0.0032, found by NormalGreedyMutation
[  1592s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #287, cost time=0.0032, found by NormalGreedyMutation
[  1689s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #287, cost time=0.0032, found by NormalGreedyMutation
[  1793s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #287, cost time=0.0032, found by NormalGreedyMutation
[  1903s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #305, cost time=0.0016, found by NormalGreedyMutation
[  1997s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #305, cost time=0.0016, found by NormalGreedyMutation
[  2091s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #305, cost time=0.0016, found by NormalGreedyMutation
[  2178s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #305, cost time=0.0016, found by NormalGreedyMutation
[  2208s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[  2275s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #318, cost time=0.0000, found by NormalGreedyMutation
[  2305s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  2321s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -simplifycfg -dse -deadargelim -instcombine -memcpyopt]
[  2335s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -memdep -dse -deadargelim -instcombine -memcpyopt]
[  2359s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #318, cost time=0.0000, found by NormalGreedyMutation
[  2359s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #318, cost time=0.0000, found by NormalGreedyMutation
[  2359s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -globalopt -instcombine -simplifycfg -memcpyopt -dse -licm -tailcallelim -deadargelim -gvn ]
2086.37user 50.33system 39:19.87elapsed 90%CPU (0avgtext+0avgdata 90096maxresident)k
0inputs+2175736outputs (0major+4376972minor)pagefaults 0swaps
