Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl compute_residue_b8block
  .type compute_residue_b8block, @function

#! file-offset 0x1dab0
#! rip-offset  0x41dab0
#! capacity    486 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.compute_residue_b8block:     #        0x41dab0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x41dab0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x41dab1  3      OPC=movq_r64_r64    18446744073709551615  
  movl $0x2, %eax             #  3     0x41dab4  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x4(%rbp)       #  4     0x41dab9  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)       #  5     0x41dabc  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4(%rbp), %esi       #  6     0x41dabf  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)      #  7     0x41dac2  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, %eax             #  8     0x41dac5  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                        #  9     0x41dac7  1      OPC=cltd            18446744073709551615  
  movl -0x24(%rbp), %esi      #  10    0x41dac8  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %esi                  #  11    0x41dacb  2      OPC=idivl_r32       18446744073709551615  
  shll $0x3, %edx             #  12    0x41dacd  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %edx, -0x14(%rbp)      #  13    0x41dad0  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x14(%rbp), %edx      #  14    0x41dad3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x8, %edx             #  15    0x41dad6  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x18(%rbp)      #  16    0x41dad9  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4(%rbp), %edx       #  17    0x41dadc  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %eax             #  18    0x41dadf  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                        #  19    0x41dae1  1      OPC=cltd            18446744073709551615  
  idivl %esi                  #  20    0x41dae2  2      OPC=idivl_r32       18446744073709551615  
  shll $0x3, %eax             #  21    0x41dae4  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  22    0x41dae7  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x1c(%rbp), %eax      #  23    0x41daea  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x8, %eax             #  24    0x41daed  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x20(%rbp)      #  25    0x41daf0  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x8(%rbp)       #  26    0x41daf3  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_41dbce                #  27    0x41daf7  6      OPC=jl_label_1      4316110               
  movl -0x14(%rbp), %eax      #  28    0x41dafd  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0xc(%rbp)       #  29    0x41db00  3      OPC=movl_m32_r32    18446744073709551615  
.L_41db03:                    #        0x41db03  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax       #  30    0x41db03  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x18(%rbp), %eax      #  31    0x41db06  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_41dbc9               #  32    0x41db09  6      OPC=jge_label_1     4316105               
  movl -0x1c(%rbp), %eax      #  33    0x41db0f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x10(%rbp)      #  34    0x41db12  3      OPC=movl_m32_r32    18446744073709551615  
.L_41db15:                    #        0x41db15  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax      #  35    0x41db15  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x20(%rbp), %eax      #  36    0x41db18  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_41dbb6               #  37    0x41db1b  6      OPC=jge_label_1     4316086               
  movq 0x70fcf0, %rax         #  38    0x41db21  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1918(%rax), %rax     #  39    0x41db29  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb900, %rcx         #  40    0x41db30  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x9c(%rcx), %edx       #  41    0x41db38  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %edx      #  42    0x41db3e  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  43    0x41db41  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  44    0x41db44  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb900, %rcx         #  45    0x41db48  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x98(%rcx), %edx       #  46    0x41db50  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %edx       #  47    0x41db56  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  48    0x41db59  3      OPC=movslq_r64_r32  18446744073709551615  
  movzwl (%rax,%rcx,2), %edx  #  49    0x41db5c  4      OPC=movzwl_r32_m16  18446744073709551615  
  movq 0x6cb900, %rax         #  50    0x41db60  8      OPC=movq_r64_m64    18446744073709551615  
  addq $0x12b8, %rax          #  51    0x41db68  6      OPC=addq_rax_imm32  18446744073709551615  
  movslq -0x8(%rbp), %rcx     #  52    0x41db6e  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x9, %rcx             #  53    0x41db72  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  54    0x41db76  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x10(%rbp), %rcx    #  55    0x41db79  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rcx             #  56    0x41db7d  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  57    0x41db81  3      OPC=addq_r64_r64    18446744073709551615  
