[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   123s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #732, cost time=0.0014, found by UniformGreedyMutation
[   251s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -instcombine -early-cse-memssa]
[   251s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #738, cost time=0.0000, found by DifferentialEvolutionAlt
[   287s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -instcombine -early-cse-memssa]
[   312s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -dse -instcombine -early-cse-memssa]
[   334s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -instcombine -early-cse-memssa]
[   364s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #738, cost time=0.0000, found by DifferentialEvolutionAlt
[   485s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #738, cost time=0.0000, found by DifferentialEvolutionAlt
[   554s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -deadargelim -instcombine -early-cse-memssa]
[   602s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #738, cost time=0.0000, found by DifferentialEvolutionAlt
[   727s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #738, cost time=0.0000, found by DifferentialEvolutionAlt
[   794s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -tailcallelim -instcombine -early-cse-memssa]
[   819s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -instcombine -early-cse-memssa]
[   844s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   844s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #738, cost time=0.0000, found by DifferentialEvolutionAlt
[   885s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -aa -memdep -instcombine -early-cse-memssa]
[   972s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #738, cost time=0.0000, found by DifferentialEvolutionAlt
[  1087s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #738, cost time=0.0000, found by DifferentialEvolutionAlt
[  1120s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -instcombine -early-cse-memssa]
[  1163s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -tailcallelim -instcombine -early-cse-memssa]
[  1163s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #738, cost time=0.0000, found by DifferentialEvolutionAlt
[  1265s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #738, cost time=0.0000, found by DifferentialEvolutionAlt
[  1347s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -instcombine -early-cse-memssa]
