Disassembling ../binary/test
Disassembled output
  .text
  .globl jacobi
  .type jacobi, @function

#! file-offset 0xd00
#! rip-offset  0x400d00
#! capacity    3232 bytes

# Text                         #  Line  RIP       Bytes  Opcode                  Target                
.jacobi:                       #        0x400d00  0      OPC=<label>             18446744073709551615  
  pushq %rbp                   #  1     0x400d00  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp              #  2     0x400d01  3      OPC=movq_r64_r64        18446744073709551615  
  movq 0x18(%rbp), %rax        #  3     0x400d04  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rbp), %r10        #  4     0x400d08  4      OPC=movq_r64_m64        18446744073709551615  
  movl %edi, -0x4(%rbp)        #  5     0x400d0c  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rsi, -0x10(%rbp)       #  6     0x400d0f  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rdx, -0x18(%rbp)       #  7     0x400d13  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rcx, -0x20(%rbp)       #  8     0x400d17  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r8, -0x28(%rbp)        #  9     0x400d1b  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r9, -0x30(%rbp)        #  10    0x400d1f  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r10, -0x38(%rbp)       #  11    0x400d23  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rax, -0x40(%rbp)       #  12    0x400d27  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x28(%rbp), %rax       #  13    0x400d2b  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0xc(%rax), %edi         #  14    0x400d2f  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %edi              #  15    0x400d32  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %edi, -0x54(%rbp)       #  16    0x400d35  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x28(%rbp), %rax       #  17    0x400d38  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x10(%rax), %edi        #  18    0x400d3c  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %edi              #  19    0x400d3f  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %edi, -0x58(%rbp)       #  20    0x400d42  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x28(%rbp), %rax       #  21    0x400d45  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x14(%rax), %edi        #  22    0x400d49  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %edi              #  23    0x400d4c  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %edi, -0x5c(%rbp)       #  24    0x400d4f  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x50(%rbp)       #  25    0x400d52  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400d59:                     #        0x400d59  0      OPC=<label>             18446744073709551615  
  movl -0x50(%rbp), %eax       #  26    0x400d59  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x4(%rbp), %eax        #  27    0x400d5c  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_401999                #  28    0x400d5f  6      OPC=jge_label_1         4200857               
  xorps %xmm0, %xmm0           #  29    0x400d65  3      OPC=xorps_xmm_xmm       18446744073709551615  
  movss %xmm0, -0x60(%rbp)     #  30    0x400d68  5      OPC=movss_m32_xmm       18446744073709551615  
  movl $0x1, -0x44(%rbp)       #  31    0x400d6d  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400d74:                     #        0x400d74  0      OPC=<label>             18446744073709551615  
  movl -0x44(%rbp), %eax       #  32    0x400d74  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x54(%rbp), %eax       #  33    0x400d77  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_401881                #  34    0x400d7a  6      OPC=jge_label_1         4200577               
  movl $0x1, -0x48(%rbp)       #  35    0x400d80  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400d87:                     #        0x400d87  0      OPC=<label>             18446744073709551615  
  movl -0x48(%rbp), %eax       #  36    0x400d87  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x58(%rbp), %eax       #  37    0x400d8a  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_40186e                #  38    0x400d8d  6      OPC=jge_label_1         4200558               
  movl $0x1, -0x4c(%rbp)       #  39    0x400d93  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400d9a:                     #        0x400d9a  0      OPC=<label>             18446744073709551615  
  movl -0x4c(%rbp), %eax       #  40    0x400d9a  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x5c(%rbp), %eax       #  41    0x400d9d  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_40185b                #  42    0x400da0  6      OPC=jge_label_1         4200539               
  movq -0x10(%rbp), %rax       #  43    0x400da6  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  44    0x400daa  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx       #  45    0x400dad  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x0, 0xc(%rcx), %edx  #  46    0x400db1  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movq -0x10(%rbp), %rcx       #  47    0x400db5  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  48    0x400db9  4      OPC=imull_r32_m32       18446744073709551615  
