Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl incremental_order_moves
  .type incremental_order_moves, @function

#! file-offset 0x16010
#! rip-offset  0x416010
#! capacity    2842 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.incremental_order_moves:         #        0x416010  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x416010  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x416011  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %r14                      #  3     0x416014  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %rbx                      #  4     0x416016  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x10, %rsp                #  5     0x416017  4      OPC=subq_r64_imm8        18446744073709551615  
  movq 0x30(%rbp), %rax           #  6     0x41601b  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rbp), %r10           #  7     0x41601f  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x20(%rbp), %r11           #  8     0x416023  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x18(%rbp), %rbx           #  9     0x416027  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x10(%rbp), %r14           #  10    0x41602b  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edi, -0x14(%rbp)          #  11    0x41602f  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x18(%rbp)          #  12    0x416032  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x1c(%rbp)          #  13    0x416035  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rcx, -0x28(%rbp)          #  14    0x416038  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x30(%rbp)           #  15    0x41603c  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x38(%rbp)           #  16    0x416040  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r14, -0x40(%rbp)          #  17    0x416044  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rbx, -0x48(%rbp)          #  18    0x416048  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r11, -0x50(%rbp)          #  19    0x41604c  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r10, -0x58(%rbp)          #  20    0x416050  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rax, -0x60(%rbp)          #  21    0x416054  4      OPC=movq_m64_r64         18446744073709551615  
  movl 0x99da08, %edx             #  22    0x416058  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  23    0x41605f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0x99da08             #  24    0x416062  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %edx          #  25    0x416069  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %edx                #  26    0x41606c  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rax               #  27    0x41606f  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  28    0x416072  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %edx                 #  29    0x41607a  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_416093                   #  30    0x41607d  6      OPC=jne_label_1          4284563               
  movq -0x28(%rbp), %rax          #  31    0x416083  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %ecx               #  32    0x416087  2      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  33    0x416089  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, (%rax)               #  34    0x41608c  2      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4162fc                  #  35    0x41608e  5      OPC=jmpq_label_1         4285180               
.L_416093:                        #        0x416093  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax          #  36    0x416093  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  37    0x416096  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  38    0x416099  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  39    0x41609c  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  40    0x4160a4  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4160bd                   #  41    0x4160a7  6      OPC=jne_label_1          4284605               
  movq -0x60(%rbp), %rax          #  42    0x4160ad  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %ecx               #  43    0x4160b1  2      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  44    0x4160b3  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, (%rax)               #  45    0x4160b6  2      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4162f7                  #  46    0x4160b8  5      OPC=jmpq_label_1         4285175               
.L_4160bd:                        #        0x4160bd  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax          #  47    0x4160bd  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  48    0x4160c0  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  49    0x4160c3  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  50    0x4160c6  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x64(%rbp)          #  51    0x4160cd  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  52    0x4160d0  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  53    0x4160d4  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x64(%rbp), %eax          #  54    0x4160db  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_4160ef                   #  55    0x4160de  6      OPC=jne_label_1          4284655               
  movq -0x30(%rbp), %rax          #  56    0x4160e4  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %ecx               #  57    0x4160e8  2      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  58    0x4160ea  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, (%rax)               #  59    0x4160ed  2      OPC=movl_m32_r32         18446744073709551615  
.L_4160ef:                        #        0x4160ef  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax          #  60    0x4160ef  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  61    0x4160f2  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  62    0x4160f5  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  63    0x4160f8  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x18(%rbp), %eax          #  64    0x416100  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41615e                   #  65    0x416103  6      OPC=jne_label_1          4284766               
  movq $0xa7f430, %rax            #  66    0x416109  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x38(%rbp), %rcx          #  67    0x416113  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rcx), %edx               #  68    0x416117  2      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  69    0x416119  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, (%rcx)               #  70    0x41611c  2      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x64(%rbp), %rcx        #  71    0x41611e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  72    0x416122  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  73    0x416129  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)            #  74    0x41612c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_416159                   #  75    0x416130  6      OPC=jne_label_1          4284761               
  movq $0xa7f430, %rax            #  76    0x416136  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x64(%rbp), %rcx        #  77    0x416140  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  78    0x416144  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  79    0x41614b  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rax), %edx            #  80    0x41614e  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x58(%rbp), %rax          #  81    0x416151  4      OPC=movq_r64_m64         18446744073709551615  
  addl (%rax), %edx               #  82    0x416155  2      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, (%rax)               #  83    0x416157  2      OPC=movl_m32_r32         18446744073709551615  
.L_416159:                        #        0x416159  0      OPC=<label>              18446744073709551615  
  jmpq .L_4162f2                  #  84    0x416159  5      OPC=jmpq_label_1         4285170               
.L_41615e:                        #        0x41615e  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  85    0x41615e  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x40(%rbp), %rcx          #  86    0x416168  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rcx), %edx               #  87    0x41616c  2      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  88    0x41616e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, (%rcx)               #  89    0x416171  2      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x64(%rbp), %rcx        #  90    0x416173  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  91    0x416177  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  92    0x41617e  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)            #  93    0x416181  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_416240                   #  94    0x416185  6      OPC=jne_label_1          4284992               
  movq $0xa7f430, %rax            #  95    0x41618b  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x64(%rbp), %rcx        #  96    0x416195  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  97    0x416199  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  98    0x4161a0  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rax), %edx            #  99    0x4161a3  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x48(%rbp), %rax          #  100   0x4161a6  4      OPC=movq_r64_m64         18446744073709551615  
  addl (%rax), %edx               #  101   0x4161aa  2      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, (%rax)               #  102   0x4161ac  2      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x68(%rbp)          #  103   0x4161ae  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4161b5:                        #        0x4161b5  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  104   0x4161b5  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x68(%rbp), %ecx          #  105   0x4161bf  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x64(%rbp), %rdx        #  106   0x4161c2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  107   0x4161c6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  108   0x4161cd  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x60(%rax), %ecx           #  109   0x4161d0  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_41623b                   #  110   0x4161d3  6      OPC=jge_label_1          4284987               
  movq $0xa7f430, %rax            #  111   0x4161d9  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x64(%rbp), %rcx        #  112   0x4161e3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  113   0x4161e7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  114   0x4161ee  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  115   0x4161f1  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx        #  116   0x4161f4  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x64(%rdx,%rcx,4), %rcx  #  117   0x4161f8  5      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  118   0x4161fd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  119   0x416204  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x70(%rbp)          #  120   0x416207  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x70(%rbp), %rax          #  121   0x41620b  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)            #  122   0x41620f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_416228                   #  123   0x416213  6      OPC=jne_label_1          4284968               
  movq -0x70(%rbp), %rax          #  124   0x416219  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %ecx            #  125   0x41621d  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x58(%rbp), %rax          #  126   0x416220  4      OPC=movq_r64_m64         18446744073709551615  
  addl (%rax), %ecx               #  127   0x416224  2      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, (%rax)               #  128   0x416226  2      OPC=movl_m32_r32         18446744073709551615  
.L_416228:                        #        0x416228  0      OPC=<label>              18446744073709551615  
  jmpq .L_41622d                  #  129   0x416228  5      OPC=jmpq_label_1         4284973               
.L_41622d:                        #        0x41622d  0      OPC=<label>              18446744073709551615  
  movl -0x68(%rbp), %eax          #  130   0x41622d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  131   0x416230  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x68(%rbp)          #  132   0x416233  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4161b5                  #  133   0x416236  5      OPC=jmpq_label_1         4284853               
.L_41623b:                        #        0x41623b  0      OPC=<label>              18446744073709551615  
  jmpq .L_4162ed                  #  134   0x41623b  5      OPC=jmpq_label_1         4285165               
.L_416240:                        #        0x416240  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  135   0x416240  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x64(%rbp), %rcx        #  136   0x41624a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  137   0x41624e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  138   0x416255  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, 0xc(%rax)            #  139   0x416258  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4162e8                   #  140   0x41625c  6      OPC=jne_label_1          4285160               
  movq $0xa7f430, %rax            #  141   0x416262  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x14(%rbp), %ecx          #  142   0x41626c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  143   0x41626f  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  144   0x416272  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  145   0x416275  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  146   0x41627d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  147   0x416284  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %ecx          #  148   0x416287  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %ecx             #  149   0x41628d  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_4162e8                    #  150   0x416294  6      OPC=je_label_1           4285160               
  movq $0xa7f430, %rax            #  151   0x41629a  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x64(%rbp), %rcx        #  152   0x4162a4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  153   0x4162a8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  154   0x4162af  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  155   0x4162b2  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rdx), %esi            #  156   0x4162b5  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x50(%rbp), %rcx          #  157   0x4162b8  4      OPC=movq_r64_m64         18446744073709551615  
  addl (%rcx), %esi               #  158   0x4162bc  2      OPC=addl_r32_m32         18446744073709551615  
  movl %esi, (%rcx)               #  159   0x4162be  2      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da08, %esi             #  160   0x4162c0  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %edi          #  161   0x4162c7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %edi                #  162   0x4162ca  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edi, %rcx               #  163   0x4162cd  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx  #  164   0x4162d0  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  165   0x4162d8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  166   0x4162df  3      OPC=addq_r64_r64         18446744073709551615  
  movl %esi, 0x2e4(%rax)          #  167   0x4162e2  6      OPC=movl_m32_r32         18446744073709551615  
.L_4162e8:                        #        0x4162e8  0      OPC=<label>              18446744073709551615  
  jmpq .L_4162ed                  #  168   0x4162e8  5      OPC=jmpq_label_1         4285165               
.L_4162ed:                        #        0x4162ed  0      OPC=<label>              18446744073709551615  
  jmpq .L_4162f2                  #  169   0x4162ed  5      OPC=jmpq_label_1         4285170               
.L_4162f2:                        #        0x4162f2  0      OPC=<label>              18446744073709551615  
  jmpq .L_4162f7                  #  170   0x4162f2  5      OPC=jmpq_label_1         4285175               
.L_4162f7:                        #        0x4162f7  0      OPC=<label>              18446744073709551615  
  jmpq .L_4162fc                  #  171   0x4162f7  5      OPC=jmpq_label_1         4285180               
.L_4162fc:                        #        0x4162fc  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax          #  172   0x4162fc  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  173   0x4162ff  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  174   0x416302  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  175   0x416305  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %eax                 #  176   0x41630d  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_416326                   #  177   0x416310  6      OPC=jne_label_1          4285222               
  movq -0x28(%rbp), %rax          #  178   0x416316  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %ecx               #  179   0x41631a  2      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  180   0x41631c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, (%rax)               #  181   0x41631f  2      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41658f                  #  182   0x416321  5      OPC=jmpq_label_1         4285839               
.L_416326:                        #        0x416326  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax          #  183   0x416326  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  184   0x416329  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  185   0x41632c  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  186   0x41632f  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  187   0x416337  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_416350                   #  188   0x41633a  6      OPC=jne_label_1          4285264               
  movq -0x60(%rbp), %rax          #  189   0x416340  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %ecx               #  190   0x416344  2      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  191   0x416346  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, (%rax)               #  192   0x416349  2      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41658a                  #  193   0x41634b  5      OPC=jmpq_label_1         4285834               
.L_416350:                        #        0x416350  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax          #  194   0x416350  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  195   0x416353  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  196   0x416356  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  197   0x416359  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x74(%rbp)          #  198   0x416360  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  199   0x416363  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  200   0x416367  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x74(%rbp), %eax          #  201   0x41636e  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_416382                   #  202   0x416371  6      OPC=jne_label_1          4285314               
  movq -0x30(%rbp), %rax          #  203   0x416377  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %ecx               #  204   0x41637b  2      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  205   0x41637d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, (%rax)               #  206   0x416380  2      OPC=movl_m32_r32         18446744073709551615  
.L_416382:                        #        0x416382  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax          #  207   0x416382  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  208   0x416385  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  209   0x416388  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  210   0x41638b  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x18(%rbp), %eax          #  211   0x416393  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_4163f1                   #  212   0x416396  6      OPC=jne_label_1          4285425               
  movq $0xa7f430, %rax            #  213   0x41639c  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x38(%rbp), %rcx          #  214   0x4163a6  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rcx), %edx               #  215   0x4163aa  2      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  216   0x4163ac  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, (%rcx)               #  217   0x4163af  2      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x74(%rbp), %rcx        #  218   0x4163b1  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  219   0x4163b5  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  220   0x4163bc  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)            #  221   0x4163bf  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4163ec                   #  222   0x4163c3  6      OPC=jne_label_1          4285420               
  movq $0xa7f430, %rax            #  223   0x4163c9  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x74(%rbp), %rcx        #  224   0x4163d3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  225   0x4163d7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  226   0x4163de  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rax), %edx            #  227   0x4163e1  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x58(%rbp), %rax          #  228   0x4163e4  4      OPC=movq_r64_m64         18446744073709551615  
  addl (%rax), %edx               #  229   0x4163e8  2      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, (%rax)               #  230   0x4163ea  2      OPC=movl_m32_r32         18446744073709551615  
.L_4163ec:                        #        0x4163ec  0      OPC=<label>              18446744073709551615  
  jmpq .L_416585                  #  231   0x4163ec  5      OPC=jmpq_label_1         4285829               
.L_4163f1:                        #        0x4163f1  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  232   0x4163f1  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x40(%rbp), %rcx          #  233   0x4163fb  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rcx), %edx               #  234   0x4163ff  2      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  235   0x416401  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, (%rcx)               #  236   0x416404  2      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x74(%rbp), %rcx        #  237   0x416406  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  238   0x41640a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  239   0x416411  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)            #  240   0x416414  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4164d3                   #  241   0x416418  6      OPC=jne_label_1          4285651               
  movq $0xa7f430, %rax            #  242   0x41641e  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x74(%rbp), %rcx        #  243   0x416428  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  244   0x41642c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  245   0x416433  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rax), %edx            #  246   0x416436  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x48(%rbp), %rax          #  247   0x416439  4      OPC=movq_r64_m64         18446744073709551615  
  addl (%rax), %edx               #  248   0x41643d  2      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, (%rax)               #  249   0x41643f  2      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x78(%rbp)          #  250   0x416441  7      OPC=movl_m32_imm32       18446744073709551615  
.L_416448:                        #        0x416448  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  251   0x416448  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x78(%rbp), %ecx          #  252   0x416452  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x74(%rbp), %rdx        #  253   0x416455  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  254   0x416459  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  255   0x416460  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x60(%rax), %ecx           #  256   0x416463  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4164ce                   #  257   0x416466  6      OPC=jge_label_1          4285646               
  movq $0xa7f430, %rax            #  258   0x41646c  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x74(%rbp), %rcx        #  259   0x416476  4      OPC=movslq_r64_m32       18446744073709551615  
