Disassembling ../binary/test
Disassembled output
  .text
  .globl bitrv2conj
  .type bitrv2conj, @function

#! file-offset 0x1c10
#! rip-offset  0x401c10
#! capacity    2196 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.bitrv2conj:                      #        0x401c10  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x401c10  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x401c11  3      OPC=movq_r64_r64    18446744073709551615  
  movl %edi, -0x4(%rbp)           #  3     0x401c14  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  4     0x401c17  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  5     0x401c1b  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  6     0x401c1f  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rdx)               #  7     0x401c23  6      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x4(%rbp), %edi           #  8     0x401c29  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, -0x2c(%rbp)          #  9     0x401c2c  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x30(%rbp)          #  10    0x401c2f  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401c36:                        #        0x401c36  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax          #  11    0x401c36  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %eax                 #  12    0x401c39  3      OPC=shll_r32_imm8   18446744073709551615  
  cmpl -0x2c(%rbp), %eax          #  13    0x401c3c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401c9b                   #  14    0x401c3f  6      OPC=jge_label_1     4201627               
  movl -0x2c(%rbp), %eax          #  15    0x401c45  3      OPC=movl_r32_m32    18446744073709551615  
  sarl $0x1, %eax                 #  16    0x401c48  3      OPC=sarl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  17    0x401c4b  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  18    0x401c4e  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401c55:                        #        0x401c55  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  19    0x401c55  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x30(%rbp), %eax          #  20    0x401c58  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401c8d                   #  21    0x401c5b  6      OPC=jge_label_1     4201613               
  movq -0x10(%rbp), %rax          #  22    0x401c61  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  23    0x401c65  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  24    0x401c69  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %edx          #  25    0x401c6c  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax          #  26    0x401c6f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x30(%rbp), %esi          #  27    0x401c73  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x1c(%rbp), %esi          #  28    0x401c76  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %esi, %rcx               #  29    0x401c79  3      OPC=movslq_r64_r32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  30    0x401c7c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  31    0x401c7f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  32    0x401c82  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  33    0x401c85  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401c55                  #  34    0x401c88  5      OPC=jmpq_label_1    4201557               
.L_401c8d:                        #        0x401c8d  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax          #  35    0x401c8d  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax                 #  36    0x401c90  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)          #  37    0x401c93  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401c36                  #  38    0x401c96  5      OPC=jmpq_label_1    4201526               
.L_401c9b:                        #        0x401c9b  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax          #  39    0x401c9b  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax                 #  40    0x401c9e  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)          #  41    0x401ca1  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax          #  42    0x401ca4  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %eax                 #  43    0x401ca7  3      OPC=shll_r32_imm8   18446744073709551615  
  cmpl -0x2c(%rbp), %eax          #  44    0x401caa  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_4021bb                   #  45    0x401cad  6      OPC=jne_label_1     4202939               
  movl $0x0, -0x24(%rbp)          #  46    0x401cb3  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401cba:                        #        0x401cba  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax          #  47    0x401cba  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x30(%rbp), %eax          #  48    0x401cbd  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4021b6                   #  49    0x401cc0  6      OPC=jge_label_1     4202934               
  movl $0x0, -0x1c(%rbp)          #  50    0x401cc6  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401ccd:                        #        0x401ccd  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  51    0x401ccd  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x24(%rbp), %eax          #  52    0x401cd0  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40204f                   #  53    0x401cd3  6      OPC=jge_label_1     4202575               
  movq $0x8000000000000000, %rax  #  54    0x401cd9  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  55    0x401ce3  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                 #  56    0x401ce6  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  57    0x401ce9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rsi        #  58    0x401ced  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rdx,%rsi,4), %ecx        #  59    0x401cf1  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  60    0x401cf4  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  61    0x401cf7  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                 #  62    0x401cfa  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  63    0x401cfd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  64    0x401d01  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rdx,%rsi,4), %ecx        #  65    0x401d05  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  66    0x401d08  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  67    0x401d0b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  68    0x401d0f  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  69    0x401d13  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  70    0x401d18  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  71    0x401d1d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  72    0x401d21  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  73    0x401d24  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  74    0x401d27  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  75    0x401d2a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  76    0x401d2f  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  77    0x401d34  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  78    0x401d37  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  79    0x401d3c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  80    0x401d41  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  81    0x401d45  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  82    0x401d49  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)        #  83    0x401d4e  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  84    0x401d53  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  85    0x401d57  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  86    0x401d5a  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  87    0x401d5d  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  88    0x401d60  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  89    0x401d65  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  90    0x401d6a  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  91    0x401d6d  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  92    0x401d72  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  93    0x401d77  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  94    0x401d7c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  95    0x401d80  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  96    0x401d84  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0        #  97    0x401d89  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  98    0x401d8e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  99    0x401d92  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  100   0x401d95  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  101   0x401d98  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  102   0x401d9b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  103   0x401da0  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  104   0x401da5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  105   0x401da9  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  106   0x401dad  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  107   0x401db2  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  108   0x401db7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  109   0x401dbb  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  110   0x401dbe  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  111   0x401dc1  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  112   0x401dc4  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x34(%rbp), %ecx          #  113   0x401dc9  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %ecx          #  114   0x401dcc  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  115   0x401dcf  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %ecx          #  116   0x401dd2  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                 #  117   0x401dd5  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x28(%rbp), %ecx          #  118   0x401dd8  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  119   0x401ddb  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  120   0x401dde  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  121   0x401de2  4      OPC=movslq_r64_m32  18446744073709551615  
